# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 15:48:26;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.00628996;1;1.02064;181;4.29153e-05;1;9.53674e-07;1;0.000296116;1;123.357;18000000;24.3102;54000003;2923.72;72000000;307.322;36000000;3473.03;1;2980.05;36000000;350.401;18000000;18.1607;18000000;16.9026;18000000;18.000000;1e-06;1e-06;1e-06;18;normal;none;lu;1743491072;4096;83685376;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;3472.68;80;79;80;18000000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 15:49:35;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.00650311;1;0.632077;181;3.09944e-05;1;0;1;0.000406981;1;1.42809;180000;1.26618;540003;59.3085;720000;3.74854;360000;66.4079;1;59.9751;360000;4.72682;180000;0.213131;180000;0.188196;180000;18.000000;0.0001;0.0001;0.0001;18;normal;none;lu;1743491072;4096;83853312;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;67.21;160;159;160;180000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 15:51:10;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.00669003;1;0.550823;181;4.91142e-05;1;9.53674e-07;1;0.000445127;1;1.9611;264204;1.02453;792615;82.9563;1056816;5.13101;528408;92.0372;1;83.8345;528408;5.9466;264204;0.295343;264204;0.252631;264204;18.000000;6.81292e-05;6.81292e-05;6.81292e-05;18;normal;none;lu;1743491072;4096;84037632;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;93.32;160;159;160;264204;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 15:53:31;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.00643897;1;0.720603;181;4.60148e-05;1;9.53674e-07;1;0.000441074;1;2.89406;387799;1.70435;1163400;123.091;1551196;7.69257;775598;137.02;1;124.4;775598;9.29172;387799;0.411675;387799;0.377679;387799;18.000000;4.64145e-05;4.64145e-05;4.64158e-05;18;normal;none;lu;1743491072;4096;83677184;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;138.09;160;159;160;387799;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 15:56:56;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.00671101;1;0.604266;181;4.50611e-05;1;9.53674e-07;1;0.000430822;1;4.2809;569210;1.81512;1707633;181.297;2276840;11.3574;1138420;201.633;1;183.268;1138420;13.3225;569210;0.617161;569210;0.582143;569210;18.000000;3.16226e-05;3.16226e-05;3.16228e-05;18;normal;none;lu;1743491072;4096;83800064;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;202.94;160;159;160;569210;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 16:01:54;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.00871181;1;0.658937;181;3.21865e-05;1;0;1;0.00041604;1;6.28079;835486;1.95149;2506461;265.83;3341944;16.7487;1670972;295.115;1;268.607;1670972;19.117;835486;0.932166;835486;0.839319;835486;18.000000;2.15443e-05;2.15443e-05;2.15443e-05;18;normal;none;lu;1743491072;4096;84078592;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;296.1;160;159;160;835486;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 16:09:04;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.00660992;1;0.560165;181;3.69549e-05;1;0;1;0.000437021;1;8.82955;1226326;2.28512;3678981;384.908;4905304;23.5716;2452652;426.111;1;388.951;2452652;26.7309;1226326;1.31277;1226326;1.15119;1226326;18.000000;1.46778e-05;1.46778e-05;1.4678e-05;18;normal;none;lu;1743491072;4096;83951616;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;427.23;160;159;160;1226326;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 16:19:39;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.00642395;1;0.649299;181;3.38554e-05;1;0;1;0.000422001;1;14.0049;1800000;3.70597;5400003;567.634;7200000;37.0923;3600000;632.894;1;573.869;3600000;42.5247;1800000;2.20075;1800000;1.91172;1800000;18.000000;1e-05;1e-05;1e-05;18;normal;none;lu;1743491072;4096;83865600;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;633.59;160;159;160;1800000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 16:35:09;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.00639606;1;1.08552;181;4.19617e-05;1;9.53674e-07;1;0.000439882;1;20.541;2642039;5.26661;7926120;833.082;10568156;53.4474;5284078;926.239;1;841.807;5284078;60.9796;2642039;2.84837;2642039;2.65878;2642039;18.000000;6.81292e-06;6.81292e-06;6.81292e-06;18;normal;none;lu;1743491072;4096;84140032;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;926.58;160;159;160;2642039;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 16:57:48;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.0064261;1;0.723313;181;3.19481e-05;1;0;1;0.00040102;1;29.5523;3877983;6.30004;11633952;1223.15;15511932;76.2911;7755966;1356.67;1;1236.26;7755966;86.4951;3877983;4.4117;3877983;3.97566;3877983;18.000000;4.64158e-06;4.64158e-06;4.64159e-06;18;normal;none;lu;1743491072;4096;84099072;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;1357.27;160;159;160;3877983;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 17:01:11;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;2.86102e-06;1;0.00652409;1;0.603426;181;3.31402e-05;1;0;1;0.00040102;1;4.21758;569210;1.75625;1707633;179.865;2276840;10.9838;1138420;199.621;1;181.841;1138420;12.8483;569210;0.63384;569210;0.567039;569210;18.000000;3.16226e-05;3.16226e-05;3.16228e-05;18;normal;none;lu;1743769600;4096;84287488;2096615424;1;1;0;hodgkin_huxley_crank_nicolson;200.52;160;159;160;569210;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 17:08:21;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.00997281;1;0.744332;181;3.19481e-05;1;0;1;0.000422001;1;9.05027;1226326;2.55724;3678981;385.339;4905304;23.2885;2452652;426.106;1;389.249;2452652;26.6697;1226326;1.29372;1226326;1.13919;1226326;18.000000;1.46778e-05;1.46778e-05;1.4678e-05;18;normal;none;lu;1743491072;4096;83984384;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;427.66;160;159;160;1226326;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 17:18:54;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.00636411;1;0.787301;181;2.00272e-05;1;9.53674e-07;1;0.000423908;1;14.0422;1800000;3.50776;5400003;569.167;7200000;35.2711;3600000;630.117;1;574.962;3600000;40.2273;1800000;2.00417;1800000;1.85468;1800000;18.000000;1e-05;1e-05;1e-05;18;normal;none;lu;1743491072;4096;84160512;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;631.13;160;159;160;1800000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 17:34:16;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.00594306;1;0.70089;181;4.69685e-05;1;9.53674e-07;1;0.000413179;1;19.3866;2642039;4.73092;7926120;831.066;10568156;50.4097;5284078;919.143;1;839.835;5284078;57.3589;2642039;2.99074;2642039;2.52669;2642039;18.000000;6.81292e-06;6.81292e-06;6.81292e-06;18;normal;none;lu;1743491072;4096;84140032;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;919.85;160;159;160;2642039;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 17:56:53;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;0.00675392;1;0.765167;181;3.09944e-05;1;0;1;0.000406981;1;29.2224;3877983;6.30535;11633952;1221.47;15511932;75.6888;7755966;1354.39;1;1234.91;7755966;86.0254;3877983;4.1826;3877983;3.71811;3877983;18.000000;4.64158e-06;4.64158e-06;4.64159e-06;18;normal;none;lu;1743491072;4096;83959808;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;1355.23;160;159;160;3877983;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
2019/9/3 18:29:58;helium;opendihu 1.0, build Aug 26 2019 18:55:30, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;0.00665307;1;0.668961;181;3.60012e-05;1;9.53674e-07;1;0.000420094;1;41.9628;5692100;8.62456;17076303;1788.73;22768400;109.623;11384200;1981.61;1;1808.8;11384200;124.424;5692100;6.16407;5692100;5.29821;5692100;18.000000;3.16228e-06;3.16228e-06;3.16228e-06;18;normal;none;lu;1743491072;4096;84033536;2096336896;1;1;0;hodgkin_huxley_crank_nicolson;1982.47;160;159;160;5692100;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationInitCellml;n;durationParaviewOutput;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_0D;n;duration_1D;n;duration_total;n;duration_total_advanceTimeSpan1;n;duration_total_advanceTimeSpan2;n;duration_total_transfer12;n;duration_total_transfer21;n;currentSimulationTime;dt_0D;dt_1D;dt_splitting;endTime;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nInstancesComputedGlobally;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs1D;~nElements1D;~nNodes1D;nIterationsTotal_implicitSolver;
