# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:40;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;5.00679e-06;1;0;1;0.000170946;1;0.0280983;10000;0.0132167;10001;0.0907931;10001;normal;none;lu;72069120;4096;42483712;440700928;1;0;serial_diffusion_lu;0.27;501;500;501;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:41;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;3.8147e-06;1;0;1;0.000164986;1;0.195964;10000;0.0156252;10001;0.263789;10001;normal;none;cg;72212480;4096;42598400;440844288;5;7.93773e-16;serial_diffusion_cg;0.45;501;500;501;53740;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:41;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;4.05312e-06;1;9.53674e-07;1;0.000205994;1;0.262493;10000;0.0157018;10001;0.335008;10001;normal;none;gmres;72474624;4096;42942464;441106432;5;3.78803e-15;serial_diffusion_gmres;0.55;501;500;501;54105;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:43;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;4.05312e-06;1;0;1;0.000173092;1;1.35225;10000;0.0161495;10001;1.45319;10001;normal;gamg;preonly;72638464;4096;44408832;441270272;1;0;serial_diffusion_gamg;1.66;501;500;501;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:45;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;3.09944e-06;1;0;1;0.0001719;1;1.56425;10000;0.0205069;10001;1.65608;10001;normal;pchypre;cg;72216576;4096;43790336;440848384;3;4.01554e-17;serial_diffusion_boomeramg;1.84;501;500;501;30000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:45;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;3.09944e-06;1;3.09944e-06;1;0;1;0.000400066;1;0.0329416;10000;0.0211556;10001;0.118999;10001;normal;none;lu;72617984;4096;42864640;441249792;1;0;serial_diffusion_lu;0.33;1001;1000;1001;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:46;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;5.00679e-06;1;8.82149e-06;1;1.19209e-06;1;0.000529051;1;0.696176;10000;0.0263212;10001;0.810651;10001;normal;none;cg;72765440;4096;42819584;441397248;9;2.89846e-15;serial_diffusion_cg;1;1001;1000;1001;100166;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:48;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;9.53674e-07;1;4.05312e-06;1;0;1;0.000276089;1;0.930845;10000;0.0212598;10001;1.026;10001;normal;none;gmres;73027584;4096;43266048;441659392;9;6.16036e-15;serial_diffusion_gmres;1.23;1001;1000;1001;97560;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:50;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;4.05312e-06;1;0;1;0.000293016;1;2.16534;10000;0.0228238;10001;2.28369;10001;normal;gamg;preonly;73306112;4096;44761088;441937920;1;0;serial_diffusion_gamg;2.49;1001;1000;1001;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:54;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;9.53674e-07;1;4.05312e-06;1;0;1;0.000277042;1;3.26203;10000;0.0242815;10001;3.40339;10001;normal;pchypre;cg;72912896;4096;43843584;441544704;3;2.70387e-19;serial_diffusion_boomeramg;3.59;1001;1000;1001;30000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:54;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;1.19209e-05;1;0;1;0.000411987;1;0.0344741;10000;0.028249;10001;0.147222;10001;normal;none;lu;72953856;4096;43130880;441585664;1;0;serial_diffusion_lu;0.37;1481;1480;1481;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:56;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;1.00136e-05;1;0;1;0.000460863;1;1.31494;10000;0.0347185;10001;1.45406;10001;normal;none;cg;72945664;4096;43307008;441577472;13;4.52539e-15;serial_diffusion_cg;1.69;1481;1480;1481;151016;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:07:59;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;4.05312e-06;1;0;1;0.000653982;1;2.77922;10000;0.0358374;10001;2.96305;10001;normal;none;gmres;73494528;4096;43700224;442126336;13;3.55558e-15;serial_diffusion_gmres;3.19;1481;1480;1481;150849;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:08:03;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;5.00679e-06;1;5.00679e-06;1;1.19209e-06;1;0.000415087;1;3.15064;10000;0.032207;10001;3.30206;10001;normal;gamg;preonly;73842688;4096;45342720;442474496;1;0;serial_diffusion_gamg;3.56;1481;1480;1481;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:08:08;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;4.05312e-06;1;0;1;0.000391006;1;5.01401;10000;0.0304213;10001;5.2052;10001;normal;pchypre;cg;73269248;4096;44277760;441901056;3;1.94771e-16;serial_diffusion_boomeramg;5.43;1481;1480;1481;30000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:08:08;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;3.8147e-06;1;9.53674e-07;1;0.000518084;1;0.0330067;10000;0.0327587;10001;0.15528;10001;normal;none;lu;73465856;4096;43601920;442097664;1;0;serial_diffusion_lu;0.36;2001;2000;2001;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:08:11;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;2.86102e-06;1;0;1;0.000521898;1;2.3082;10000;0.0343988;10001;2.45855;10001;normal;none;cg;73605120;4096;43610112;442236928;18;4.38842e-15;serial_diffusion_cg;2.65;2001;2000;2001;216201;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:08:17;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;3.8147e-06;1;0;1;0.000519991;1;5.2926;10000;0.0354543;10001;5.45745;10001;normal;none;gmres;74149888;4096;44228608;442781696;18;3.43136e-15;serial_diffusion_gmres;5.64;2001;2000;2001;214703;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:08:21;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;4.05312e-06;1;0;1;0.000545979;1;3.97356;10000;0.0351462;10001;4.13715;10001;normal;gamg;preonly;74616832;4096;46137344;443248640;1;0;serial_diffusion_gamg;4.34;2001;2000;2001;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:08:28;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;5.00679e-06;1;0;1;0.000543118;1;6.16775;10000;0.0346379;10001;6.33657;10001;normal;pchypre;cg;73908224;4096;44773376;442540032;3;9.07421e-23;serial_diffusion_boomeramg;6.53;2001;2000;2001;29994;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:08:28;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;4.05312e-06;1;1.21593e-05;1;0;1;0.001333;1;0.0514719;10000;0.0656531;10001;0.293608;10001;normal;none;lu;75587584;4096;45613056;444219392;1;0;serial_diffusion_lu;0.52;5001;5000;5001;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:08:50;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;2.14577e-06;1;3.09944e-06;1;0;1;0.00119114;1;21.039;10000;0.071142;10001;21.3713;10001;normal;none;cg;75718656;4096;45875200;444350464;54;2.89924e-15;serial_diffusion_cg;21.61;5001;5000;5001;793601;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:09:39;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;9.53674e-07;1;3.8147e-06;1;9.53674e-07;1;0.00125599;1;48.0443;10000;0.0920048;10001;48.504;10001;normal;none;gmres;77086720;4096;47202304;445718528;52;2.9266e-15;serial_diffusion_gmres;48.77;5001;5000;5001;637988;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:09:49;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;9.53674e-07;1;4.05312e-06;1;9.53674e-07;1;0.00122404;1;9.82564;10000;0.0761192;10001;10.2049;10001;normal;gamg;preonly;77819904;4096;49111040;446451712;1;0;serial_diffusion_gamg;10.45;5001;5000;5001;10000;
# timestamp;hostname;version;nRanks;rankNo;durationAssembleBoundaryConditions;n;durationReadGeometry;n;durationSetRightHandSide;n;durationSetStiffnessMatrix;n;durationSolve_implicitSolver;n;durationWriteOutput;n;duration_diffusion_1D_CrankNicolsonSolver;n;exit;implicitSolver_preconditionerType;implicitSolver_solverType;memoryData;memoryPage;memoryResidentSet;memoryVirtual;nIterations_implicitSolver;residualNorm_implicitSolver;scenarioName;totalUsertime;~nDofs;~nElements;~nNodes;nIterationsTotal_implicitSolver;
2019/8/20 10:10:06;lapsgs19;opendihu 1.0, build Aug  9 2019 10:45:43, C++ 201402, GCC 5.4.0 20160609;1;0;1.90735e-06;1;3.8147e-06;1;0;1;0.00121593;1;16.4102;10000;0.0757911;10001;16.79;10001;normal;pchypre;cg;76582912;4096;47570944;445214720;3;3.42309e-20;serial_diffusion_boomeramg;17.05;5001;5000;5001;30000;
